Aatrox,48.9,Rengar,6.5,Gangplank,6.8,Gwen,5.7
Ahri,50.5,Malphite,8.1,LeBlanc,4.8,Cassiopeia,5.4
Akali,47.3,Amumu,7.2,Gwen,6.5,Shen,7.7
Akshan,52.5,Amumu,9.6,Zoe,9.2,Tahm Kench,7
Alistar,49.9,Trundle,9.6,Thresh,6,Bard,5
Amumu,52.3,Sona,10.6,Talon,8.7,Nunu & Willump,5
Anivia,52.8,Shen,8.5,LeBlanc,6.4,Xerath,6.7
Annie,50.6,Vi,7.6,Yone,4.3,LeBlanc,5.4
Aphelios,46.4,Anivia,8.5,Tristana,3.9,Sivir,5.1
Ashe,51.7,Akshan,7.6,Lucian,4.3,Ziggs,4.6
Aurelion Sol,49,Lulu,7,Yasuo,4,Viktor,3
Azir,44.9,Viego,8.3,Akali,5.3,Zed,8.7
Bard,49.3,Trundle,7.9,Braum,8.5,Zyra,6.9
Blitzcrank,51,Volibear,6.6,Senna,4,Rell,5.5
Brand,50.7,Garen,7.2,Swain,6,Xerath,5.7
Braum,50,Anivia,8,Leona,3.3,Bard,7.8
Caitlyn,48.7,Dr. Mundo,4.8,Aphelios,4.5,Sivir,3
Camille,49.7,Malzahar,9.5,Wukong,6.4,Shen,5.4
Cassiopeia,51.9,Shen,8.6,LeBlanc,6.9,Xerath,4.5
Cho'Gath,50.4,Vayne,6.3,Riven,8,Yone,4.2
Corki,49.7,Urgot,8.1,Orianna,8.1,Akshan,6.2
Darius,50,Ekko,6.8,Kled,7.4,Trundle,6.6
Diana,49.4,Sona,8.3,Katarina,9.5,Trundle,8.8
Dr. Mundo,52.5,Xerath,10.6,Jayce,6.7,Irelia,5.6
Draven,50.1,Xerath,9.4,Sivir,3.2,Ziggs,8.1
Ekko,49.8,Xin Zhao,7.7,Irelia,6.9,Kassadin,8.2
Elise,50,Nasus,9.1,Kindred,7.9,Warwick,10
Evelynn,48.8,Sona,10.3,Nidalee,10.6,Nunu & Willump,5.9
Ezreal,48.5,Sona,7.2,Kalista,4.6,Vayne,4.5
Fiddlesticks,51,Sona,12,Nidalee,7.2,Trundle,10.1
Fiora,49.8,Kog'Maw,7.9,Kled,8.7,Kayle ,6.7
Fizz,50,Xayah,7.1,Xerath,6.9,Anivia,7.8
Galio,49.1,Soraka,12.4,Akali,9.9,Lux,6.9
Gangplank,45.5,Maokai,7.2,Renekton,8.3,Quinn,7.8
Garen,52.3,Sona,12.8,Akali,5.4,Kayle,5.3
Gnar,49.2,Malzahar,5.5,Gangplank,5.4,Irelia,7.2
Gragas,49,Qiyana,5.4,Jayce,6.1,Vi,7.5
Graves,50.8,Trundle,7.8,Ivern,3.7,Fiddlesticks,7
Gwen,48.4,Zilean,12,Aatrox,8.3,Akshan,7.3
Hecarim,51.2,Xerath,7.1,Qiyana,8.3,Volibear,10.8
Heimerdinger,51.3,Viego,4.2,Akali,4,Mordekaiser,8.1
Illaoi,50.2,Vayne,8,Yone,10,Qiyana,7.4
Irelia,49.3,Volibear,7.5,Ryze,3.3,Vi,7.2
Ivern,48.6,Yasuo,5.5,Ekko,3.8,Zyra,7.7
Janna,51.3,Yorick,6.1,Pyke,5.4,Amumu,5.2
Jarvan IV,50,Anivia,9.3,Lillia,7.6,Dr. Mundo,8.7
Jax,50.5,Malzahar,9.5,Kled,7.8,Dr. Mundo,7.7
Jayce,48.5,Sona,8.3,Sylas,3.2,Vayne,4.8
Jhin,51,Malzahar,5.7,Aphelios,4.2,Kog'Maw,3.7
Jinx,50.7,Amumu,6.1,Kalista,3.2,Vayne,4.2
Kai'Sa,48.9,Ziggs,11,Aphelios,8.3,Miss Fortune,12.5
Kalista,47.2,Vi,6.7,Aphelios,5.6,Sona,6.8
Karma,48.9,Xin Zhao,6.9,Pantheon,2.1,Master Yi,6.4
Karthus,50.1,Akshan,11.9,Nunu & Willump,7.4,Cassiopeia,5.4
Kassadin,51.1,Zyra,7.4,Ekko,5.4,Diana,7.5
Katarina,48.6,Kayle,5.9,Veigar,7.6,Dr. Mundo,6.5
Kayle,52.4,Trundle,9.8,Gangplank,7.2,Master Yi,4.4
Kayn,49.3,Garen,6.1,Gragas,7,Nasus,3
Kennen,47.9,Vayne,9.1,Gangplank,4.2,Nunu & Willump,6.5
Kha'Zix,51,Anivia,8.5,Nocturne,7.2,Rengar,11.1
Kindred,49.3,Braum,8.4,Elise,6.8,Fiora,8.1
Kled,49.6,Xerath,7.1,Irelia,6.1,Vayne,4.4
